country,population
China[a],1433783686.0
India,1366417754.0
United States,329064917.0
Indonesia,270625568.0
Pakistan,216565318.0
Brazil,211049527.0
Nigeria,200963599.0
Bangladesh,163046161.0
Russia,145872256.0
Mexico,127575529.0
Japan,126860301.0
Ethiopia,112078730.0
Philippines,108116615.0
Egypt,100388073.0
Vietnam,96462106.0
DR Congo,86790567.0
Germany,83517045.0
Turkey,83429615.0
Iran,82913906.0
Thailand,69037513.0
United Kingdom,67530172.0
France[b],65129728.0
Italy,60550075.0
South Africa,58558270.0
Tanzania[c],58005463.0
Myanmar,54045420.0
Kenya,52573973.0
South Korea,51225308.0
Colombia,50339443.0
Spain[d],46736776.0
Argentina,44780677.0
Uganda,44269594.0
Ukraine[e],43993638.0
Algeria,43053054.0
Sudan,42813238.0
Iraq,39309783.0
Afghanistan,38041754.0
Poland,37887768.0
Canada,37411047.0
Morocco,36471769.0
Saudi Arabia,34268528.0
Uzbekistan,32981716.0
Peru,32510453.0
Malaysia[f],31949777.0
Angola,31825295.0
Mozambique,30366036.0
Yemen,29161922.0
Ghana,28833629.0
Nepal,28608710.0
Venezuela,28515829.0
Madagascar,26969307.0
North Korea,25666161.0
Ivory Coast,25716544.0
Cameroon,25876380.0
Australia[g],25203198.0
Taiwan[h],23773876.0
Niger,23310715.0
Sri Lanka,21323733.0
Burkina Faso,20321378.0
Mali,19658031.0
Romania,19364557.0
Malawi,18628747.0
Chile,18952038.0
Kazakhstan,18551427.0
Zambia,17861030.0
Guatemala,17581472.0
Ecuador,17373662.0
Netherlands[i],17097130.0
Syria,17070135.0
Cambodia,16486542.0
Senegal,16296364.0
Chad,15946876.0
Somalia,15442905.0
Zimbabwe,14645468.0
Guinea,12771246.0
Rwanda,12626950.0
Benin,11801151.0
Tunisia,11694719.0
Belgium,11539328.0
Bolivia,11513100.0
Cuba,11333483.0
Haiti,11263770.0
South Sudan,11062113.0
Burundi,10864245.0
Dominican Republic,10738958.0
Czech Republic,10689209.0
Greece,10473455.0
Portugal,10226187.0
Jordan,10101694.0
Azerbaijan[j],10047718.0
Sweden,10036379.0
United Arab Emirates,9770529.0
Honduras,9746117.0
Hungary,9684679.0
Belarus,9452411.0
Tajikistan,9321018.0
Austria,8955102.0
Papua New Guinea,8776109.0
Serbia[k],8772235.0
Switzerland,8591365.0
Israel,8519377.0
Togo,8082366.0
Sierra Leone,7813215.0
Hong Kong,7436154.0
Laos,7169455.0
Paraguay,7044636.0
Bulgaria,7000119.0
Lebanon,6855713.0
Libya,6777452.0
Nicaragua,6545502.0
El Salvador,6453553.0
Kyrgyzstan,6415850.0
Turkmenistan,5942089.0
Singapore,5804337.0
Denmark,5771876.0
Finland[l],5532156.0
Slovakia,5457013.0
Congo,5380508.0
Norway[m],5378857.0
Costa Rica,5047561.0
Palestine[n],4981420.0
Oman,4974986.0
Liberia,4937374.0
Ireland,4882495.0
New Zealand,4783063.0
Central African Republic,4745185.0
Mauritania,4525696.0
Panama,4246439.0
Kuwait,4207083.0
Croatia,4130304.0
Moldova[o],4043263.0
Georgia[p],3996765.0
Eritrea,3497117.0
Uruguay,3461734.0
Bosnia and Herzegovina,3301000.0
Mongolia,3225167.0
Armenia,2957731.0
Jamaica,2948279.0
Puerto Rico,2933408.0
Albania,2880917.0
Qatar,2832067.0
Lithuania,2759627.0
Namibia,2494530.0
Gambia,2347706.0
Botswana,2303697.0
Gabon,2172579.0
Lesotho,2125268.0
North Macedonia,2083459.0
Slovenia,2078654.0
Guinea-Bissau,1920922.0
Latvia,1906743.0
Bahrain,1641172.0
Trinidad and Tobago,1394973.0
Equatorial Guinea,1355986.0
Estonia,1325648.0
East Timor,1293119.0
Mauritius[q],1198575.0
Cyprus[r],1179551.0
Eswatini,1148130.0
Djibouti,973560.0
Fiji,889953.0
Réunion,888927.0
Comoros,850886.0
Guyana,782766.0
Bhutan,763092.0
Solomon Islands,669823.0
Macau,640445.0
Montenegro,627987.0
Luxembourg,615729.0
Western Sahara,582463.0
Suriname,581372.0
Cape Verde,549935.0
Maldives,530953.0
Guadeloupe[s],447905.0
Malta,440372.0
Brunei,433285.0
Belize,390353.0
Bahamas,389482.0
Martinique,375554.0
Iceland,339031.0
Vanuatu,299882.0
Barbados,287025.0
New Caledonia,282750.0
French Guiana,282731.0
French Polynesia,279287.0
Mayotte,266150.0
São Tomé and Príncipe,215056.0
Samoa,197097.0
Saint Lucia,182790.0
Guernsey and  Jersey,172259.0
Guam,167294.0
Curaçao,163424.0
Kiribati,117606.0
F.S. Micronesia,113815.0
Grenada,112003.0
Tonga,110940.0
Saint Vincent and the Grenadines,110589.0
Aruba,106314.0
U.S. Virgin Islands,104578.0
Seychelles,97739.0
Antigua and Barbuda,97118.0
Isle of Man,84584.0
Andorra,77142.0
Dominica,71808.0
Cayman Islands,64948.0
Bermuda,62506.0
Marshall Islands,58791.0
Greenland,56672.0
Northern Mariana Islands,56188.0
American Samoa,55312.0
Saint Kitts and Nevis,52823.0
Faroe Islands,48678.0
Sint Maarten,42388.0
Monaco,38964.0
Turks and Caicos Islands,38191.0
Liechtenstein,38019.0
San Marino,33860.0
Gibraltar,33701.0
British Virgin Islands,30030.0
Caribbean Netherlands[t],25979.0
Palau,18008.0
Cook Islands,17548.0
Anguilla,14869.0
Tuvalu,11646.0
Wallis and Futuna,11432.0
Nauru,10756.0
"Saint Helena, Ascension and Tristan da Cunha",6059.0
Saint Pierre and Miquelon,5822.0
Montserrat,4989.0
Falkland Islands,3377.0
Niue,1615.0
Tokelau,1340.0
Vatican City[u],799.0
World,7713468100.0
